file,n_ind_pre,n_ind
230510_1-0-2_tile_4480_1280_png.rf.0ba661730f544b14407f85411cbc2171.txt,10,11
230510_1-0-2_tile_9600_640_png.rf.a4a18102c0d1880b2445579f10a3495f.txt,12,13
230510_1-0-4_tile_5760_2560_png.rf.d66779889a4ea4d6d1ca597cc8075b7a.txt,21,18
230510_1-1-0_tile_5760_5120_png.rf.0f51f4575cd8bcf6f33ea3348498c326.txt,1,1
230510_1-1-1_tile_1920_1920_png.rf.a8847f9260c930cdf40b53b50bdd2bab.txt,6,5
230510_1-1-2_tile_1920_7680_png.rf.41cce52240eb3256b3dbd5bceeba24db.txt,2,2
230510_1-1-2_tile_9600_0_png.rf.bb920775939fcf1ff9b69f20adb9d626.txt,21,21
230510_1-1-3_tile_7680_0_png.rf.36927a2786c37c1cef671d31dd0bba4c.txt,10,12
230510_1-2-1_tile_4480_0_png.rf.f976474c8022dbed7475a8a19e20b4af.txt,22,19
230510_1-2-2_tile_6400_8960_png.rf.2e89835fa07156b80af9403ac7605860.txt,6,4
230510_1-2-3_tile_1920_3840_png.rf.308c0f429176c4e34b9f23d8db5af0e2.txt,4,4
230510_1-2-3_tile_640_2560_png.rf.da1ec777dd1af313d4e504b6070aeeac.txt,5,4
230510_2-0-4_tile_8320_1920_png.rf.84489b2f0d9a8d615c8c0e8da1d529cd.txt,1,1
230510_2-1-1_tile_7680_1920_png.rf.2742da92cb7928f50d45a27d9fed6dd5.txt,4,4
230510_2-1-1_tile_8960_5760_png.rf.349128b73a99986f110cad193b116e45.txt,9,10
230510_2-1-2_tile_6400_8320_png.rf.4011d0bd1ef407a60419e5b797716f9e.txt,8,7
230510_2-1-3_tile_3840_1920_png.rf.4b5fb66a419c4f3c30c68332d19ddfed.txt,5,3
230510_2-1-3_tile_7040_1920_png.rf.1cbb985ff9f4ce1cfa96b4df3a12a2db.txt,5,5
230510_2-2-1_tile_1280_2560_png.rf.89282d526dbbd4aa464051e3fbecbd46.txt,20,18
230510_2-2-3_tile_1280_1280_png.rf.ad731f0620699e0232d9250ab2fea88b.txt,6,8
230511_1-0-1_tile_4480_8960_png.rf.ebb3804462b53b83b492b304bad4f402.txt,7,4
230511_1-0-2_tile_7040_3840_png.rf.05199fd336884fb4d8132326c3fca54b.txt,8,3
230511_1-1-0_tile_8960_1920_png.rf.f40d831448ef39cc83b000a11b38af4e.txt,11,9
230511_1-1-2_tile_2560_3200_png.rf.6f5d7669afd4678f9e3f639e31b9a940.txt,31,29
230511_1-1-3_tile_7680_5760_png.rf.60a52771ca1df0ff98e0bc4093de6990.txt,30,28
230511_1-2-1_tile_0_8960_png.rf.88fd8680322a83469575aa4f34fca123.txt,23,22
230511_1-2-1_tile_5760_8320_png.rf.eed3aa0cc8ddc155e7259de87f0965b6.txt,13,11
230511_1-2-2_tile_1280_1920_png.rf.692c2f4352151bd2a25672e1f1825f48.txt,27,23
230511_1-2-2_tile_3840_640_png.rf.cb8f65904f5f372393241034fabfeab1.txt,10,9
230511_1-2-2_tile_4480_3200_png.rf.5cd8127e2e073033b05c2962311e41be.txt,2,2
230511_1-2-3_tile_3840_3840_png.rf.e9000a59a985936316934dca741eb107.txt,5,5
230511_2-0-2_tile_8320_640_png.rf.477e61dc4b8815967fe1045d6db0da5e.txt,6,4
230511_2-1-1_tile_3840_5760_png.rf.19f32b2da780b487548c87760faf9182.txt,19,19
230511_2-1-2_tile_3200_5760_png.rf.ee78fda578bdfcc9f9ad76245944a0f3.txt,11,10
230511_2-1-3_tile_1280_1280_png.rf.4140b62a458da5e72c52c3dcf2e58e5b.txt,4,3
230511_2-2-0_tile_5120_8960_png.rf.fc14cbc181a4dbc533b781a44ef80cdf.txt,28,25
230511_2-2-1_tile_4480_1920_png.rf.a238ad2c171f7aaba052dcc7f4cf9fd7.txt,31,24
230511_2-2-2_tile_7040_7680_png.rf.c6b48b8c6c6ff9d2222fef9cfbac8117.txt,12,12
230511_2-2-2_tile_7680_3840_png.rf.9791400b6fcd7ea812411b6f25705632.txt,2,1
230511_2-2-3_tile_3840_0_png.rf.f7d422742b2ff9ac4b898cb772228120.txt,4,3
230511_3-1-2_tile_3200_8320_png.rf.25ccf9c2c71f01a7fae5d2223d23120d.txt,3,3
230511_3-1-2_tile_5120_5120_png.rf.5aa3311d5d2891bab9e2fa51f4cf8fae.txt,21,18
230511_3-1-3_tile_3840_8320_png.rf.253f6fb5bfe1b141a44dc559d715d584.txt,7,6
230511_3-1-4_tile_6400_3200_png.rf.f925e382989a771f1be9292af50a637a.txt,1,1
230511_3-2-1_tile_6400_1280_png.rf.831e093b46e544aae8c7389dc4d7ad26.txt,25,24
230511_3-2-2_tile_1280_3200_png.rf.7e5ccc05e21e345a3d4bc70e5565e657.txt,20,18
230511_3-2-3_tile_1920_5760_png.rf.919203032d92585bafc59aff417eecd8.txt,3,3
230511_3-3-2_tile_1280_2560_png.rf.18507d0e949bea26b2b6e41d3d7980b8.txt,1,0
230511_4-0-2_split_y12_x4_jpg.rf.1100490f1e223dd07fd56ecfc5da1ce6.txt,4,4
230511_4-1-0_split_y8_x10_jpg.rf.bff5bc81880350fad4e19e251623e409.txt,10,9
230511_4-1-2_split_y8_x2_jpg.rf.1bcd973d3c57c81d22532011f9953957.txt,12,10
230511_4-1-3_split_y2_x13_jpg.rf.dbce79954fdf4f05f7c7cbfe01efa281.txt,13,11
230511_4-1-3_split_y9_x5_jpg.rf.f32aaa8764918274e2ce0d19a9698db5.txt,5,4
230511_4-1-4_split_y0_x3_jpg.rf.ad5d1587bb189d42d6318ad41ee74eae.txt,3,3
230511_4-2-2_split_y1_x1_jpg.rf.f5e070fb7d4044848be343785f9eb015.txt,13,12
230511_4-2-2_split_y8_x5_jpg.rf.929fe8e96dfd8bc6ad51bb04af7fd542.txt,5,4
